①→,②→,③→,④→,⑤,
入力欄が空白、誤って英語(大文字)や日本語が表示された場合は、項目下に「メールアドレスを正しく入力してください」というエラーメッセージで赤色で表示させ、他テキストよりも強調する。,,,,,
1つめのメールアドレス入力欄の内容と不一致の場合は項目下に「メールアドレスが一致しません」と強調用に赤色でエラーメッセージを表示させて,,,,,
・電話番号　国籍の国旗の画像を表示させて、その隣にテキスト入力項目,,,,,
国旗はJAPAN(JPN)(+81)を最初に選べるようにする。国旗の選択項目一覧は以下に記載しておくよ。,,,,,
JAPAN (JPN) (+81),,,,,
AFGHANISTAN (AFG) (+93),,,,,
ALAND ISLANDS (ALA) (+358),,,,,
ALBANIA (ALB) (+355),,,,,
ALGERIA (DZA) (+213),,,,,
AMERICAN SAMOA (ASM) (+1),,,,,
ANDORRA (AND) (+376),,,,,
ANGOLA (AGO) (+244),,,,,
ANGUILLA (AIA) (+1),,,,,
ANTARCTICA (ATA) (+672),,,,,
ANTIGUA AND BARBUDA (ATG) (+1) ,,,,,
ARGENTINA (ARG) (+54),,,,,
ARMENIA (ARM) (+374),,,,,
ARUBA (ABW) (+297),,,,,
AUSTRALIA (AUS) (+61),,,,,
AUSTRIA (AUT) (+43),,,,,
AZERBAIJAN (AZE) (+994),,,,,
BAHAMAS (BHS) (+1),,,,,
BAHRAIN (BHR) (+973),,,,,
BANGLADESH (BGD) (+880),,,,,
BARBADOS (BRB) (+1),,,,,
BELARUS (BLR) (+375),,,,,
BELGIUM (BEL) (+32),,,,,
BELIZE (BLZ) (+501),,,,,
BENIN (BEN) (+229),,,,,
BERMUDA (BMU) (+1),,,,,
BHUTAN (BTN) (+975),,,,,
BOLIVIA (BOL) (+591),,,,,
"BONAIRE, SINT EUSTATIUS AND SABA (BES) (+599) ",,,,,
BOSNIA AND HERZEGOVINA (BIH) (+387),,,,,
BOTSWANA (BWA) (+267),,,,,
BOUVET ISLAND (BVT) (+55),,,,,
BRAZIL (BRA) (+55),,,,,
BRITISH INDIAN OCEAN TERRITORY (IOT) (+246),,,,,
BRUNEI (BRN) (+673),,,,,
BULGARIA (BGR) (+359),,,,,
BURKINA FASO (+226),,,,,
BURMA (BUR) (+95),,,,,
BURUNDI (BDI) (+257),,,,,
CAMBODIA (KHM) (+855),,,,,
CAMEROON (CMR) (+237),,,,,
CANADA (CAN) (+1),,,,,
CANTON AND ENDERBURY ISLANDS (CTE) (+686),,,,,
CAPE VERDE (CPV) (+238),,,,,
CAYMAN ISLANDS (CYM) (+1),,,,,
CENTRAL AFRICAN REPUBLIC (CAF) (+236),,,,,
CHAD (TCD) (+235),,,,,
CHILE (CHL) (+56),,,,,
CHINA (CHN) (+86),,,,,
CHRISTMAS ISLAND (CXR) (+61),,,,,
COCOS (KEELING)ISLAND(CCK) (+61),,,,,
COLOMBIA (COL) (+57),,,,,
COMOROS (COM) (+269),,,,,
"CONGO, DEMOCRATIC REPUBLIC OF (COD) (+243)",,,,,
"CONGO, REPUBLIC OF (COG) (+242)",,,,,
COOK ISLANDS (COK) (+682),,,,,
COSTA RICA (CRI) (+506),,,,,
COTE D'IVOIRE (CIV) (+225),,,,,
CROATIA (HRV) (+385),,,,,
CUBA (CUB) (+53),,,,,
CURACAO (CUW) (+599),,,,,
CYPRUS (CYP) (+357),,,,,
CZECH REPUBLIC (CZE) (+420),,,,,
DEMOCRATIC YEMEN (YMD) (+967),,,,,
DENMARK (DNK) (+45),,,,,
DJIBOUTI (DJI) (+253),,,,,
DOMINICA (DMA) (+1),,,,,
DOMINICAN REPUBLIC (DOM) (+1),,,,,
EAST TIMOR (TMP) (+670),,,,,
ECUADOR (ECU) (+593),,,,,
EGYPT (EGY) (+20),,,,,
EL SALVADOR (SLV) (+503),,,,,
EQUATORIAL GUINEA (GNQ) (+240),,,,,
ERITREA (ERI) (+291),,,,,
ESTONIA (EST) (+372),,,,,
ETHIOPIA (ETH) (+251),,,,,
FALKLAND ISLANDS (FLK) (+500) ,,,,,
FAROE ISLANDS (FRO) (+298),,,,,
FIJI (FJI) (+679),,,,,
FINLAND (FIN) (+358),,,,,
FRANCE (FRA) (+33),,,,,
FRANCE METROPOLITAN (FXX) (+33),,,,,
FRENCH GUIANA (GUF) (+594),,,,,
FRENCH POLYNESIA (PYF) (+689),,,,,
FRENCH SOUTHERN TERRITORIES (ATF) (+262) ,,,,,
GABON (GAB) (+241),,,,,
GAMBIA (GMB) (+220),,,,,
GEORGIA (GEO) (+995),,,,,
GERMANY (DEU) (+49),,,,,
GHANA (GHA) (+233),,,,,
GIBRALTAR (GIB) (+350),,,,,
GREECE (GRC) (+30),,,,,
GREENLAND (GRL) (+299),,,,,
GRENADA (GRD) (+1),,,,,
GUADELOUPE (GLP) (+590),,,,,
GUAM (GUM) (+1),,,,,
GUATEMALA (GTM) (+502),,,,,
GUERNSEY (GGY) (+44),,,,,
GUINEA (GIN) (+224),,,,,
GUINEA-BISSAU (GNB) (+245),,,,,
GUYANA (GUY) (+592),,,,,
HAITI (HTI) (+509),,,,,
HEARD AND MC DONALD ISLANDS (HMD) (+0),,,,,
HONDURAS (HND) (+504),,,,,
HONG KONG (HKG) (+852),,,,,
HUNGARY (HUN) (+36),,,,,
ICELAND (ISL) (+354),,,,,
INDIA (IND) (+91),,,,,
INDONESIA (IDN) (+62),,,,,
IRAN (IRN) (+98),,,,,
IRAQ (IRQ) (+964),,,,,
IRELAND (IRL) (+353),,,,,
ISLE OF MAN (IMN) (+44),,,,,
ISRAEL (ISR) (+972),,,,,
ITALY (ITA) (+39),,,,,
JAMAICA (JAM) (+1),,,,,
JERSEY (JEY) (+44),,,,,
JOHNSTON ISLAND (JTN) (+1),,,,,
JORDAN (JOR) (+962),,,,,
KAZAKHSTAN (KAZ) (+7),,,,,
KENYA (KEN) (+254),,,,,
KIRIBATI (KIR) (+686),,,,,
KOSOVO (KVV) (+383),,,,,
KUWAIT (KWT) (+965),,,,,
KYRGYZSTAN (KGZ) (+996),,,,,
LAOS (LAO) (+856),,,,,
LATVIA (LVA) (+371),,,,,
LEBANON (LBN) (+961),,,,,
LESOTHO (LSO) (+266),,,,,
LIBERIA (LBR) (+231),,,,,
LIBYA (LBY) (+218),,,,,
LIECHTENSTEIN (LIE) (+423),,,,,
LITHUANIA (LTU) (+370),,,,,
LUXEMBOURG (LUX) (+352),,,,,
MACAU (MAC) (+853),,,,,
MACEDONIA (MKD) (+389),,,,,
MADAGASCAR (MDG) (+261),,,,,
MALAWI (MWI) (+265),,,,,
MALAYSIA (MYS) (+60),,,,,
MALDIVES (MDV) (+960),,,,,
MALI (MLI) (+223),,,,,
MALTA (MLT)(+356),,,,,
MARSHALL ISLANDS (MHL) (+692),,,,,
MARTINIQUE (MTQ) (+596),,,,,
MAURITANIA (MRT) (+222),,,,,
MAURITIUS (MUS) (+230),,,,,
MAYOTTE (MYT) (+262),,,,,
MEXICO (MEX) (+52),,,,,
MICRONESIA - FEDERATED STATES OF (FSM) (+691),,,,,
MIDWAY ISLANDS (MID) (+1),,,,,
MOLDOVA (MDA) (+373),,,,,
MONACO (MCO) (+377),,,,,
MONGOLIA (MNG) (+976),,,,,
MONTENEGRO (MNE) (+382),,,,,
MONTSERRAT (MSR) (+1),,,,,
MOROCCO (MAR) (+212),,,,,
MOZAMBIQUE (MOZ) (+258),,,,,
MYANMAR (MMR) (+95),,,,,
NAMIBIA (NAM) (+264),,,,,
NAURU (NRU) (+674),,,,,
NEPAL (NPL) (+977),,,,,
NETHERLANDS (NLD) (+31),,,,,
NETHERLANDS ANTILLES (ANT) (+599),,,,,
NEW CALEDONIA (NCL) (+687),,,,,
NEW ZEALAND (NZL) (+64),,,,,
NICARAGUA (NIC) (+505),,,,,
NIGER (NER) (+227),,,,,
NIGERIA (NGA) (+234),,,,,
NIUE (NIU) (+683),,,,,
NORFOLK ISLAND (NFK) (+672),,,,,
NORTH KOREA (PRK) (+850),,,,,
NORTHERN MARIANA ISLANDS (MNP) (+1),,,,,
NORWAY (NOR) (+47),,,,,
OMAN (OMN) (+968),,,,,
PAKISTAN (PAK) (+92),,,,,
PALAU (PLW) (+680),,,,,
PALESTINIAN TERRITORIES (PSE) (+970),,,,,
PANAMA (PAN) (+507),,,,,
PAPUA NEW GUINEA (PNG) (+675) ,,,,,
PARAGUAY (PRY) (+595),,,,,
PERU (PER) (+51),,,,,
PHILIPPINES (PHL) (+63),,,,,
PITCAIRN ISLANDS (PCN) (+64),,,,,
POLAND (POL) (+48),,,,,
PORTUGAL (PRT) (+351),,,,,
PUERTO RICO (PRI) (+1),,,,,
QATAR (QAT) (+974),,,,,
REUNION (REU) (+262),,,,,
ROMANIA (ROM) (+40),,,,,
RUSSIA (RUS) (+7),,,,,
RWANDA (RWA) (+250),,,,,
SAINT BARTHELEMY (BLM) (+590),,,,,
SAINT KITTS AND NEVIS (KNA) (+1),,,,,
SAINT LUCIA (LCA) (+1),,,,,
SAINT MARTIN (FRENCH PART) (MAF) (+590),,,,,
SAINT VINCENT AND THE GRENADINES (VCT) (+1),,,,,
SAMOA (WSM) (+685),,,,,
SAN MARINO (SMR) (+378),,,,,
SAO TOME AND PRINCIPE (STP) (+239),,,,,
SAUDI ARABIA (SAU) (+966),,,,,
SENEGAL (SEN) (+221),,,,,
SERBIA (SRB) (+381),,,,,
SERBIA AND MONTENEGRO (SCG) (+381),,,,,
SEYCHELLES (SYC) (+248),,,,,
SIERRA LEONE (SLE) (+232),,,,,
SINGAPORE (SGP) (+65),,,,,
SINT MAARTEN (DUTCH PART) (SXM) (+1),,,,,
SLOVAKIA (SVK) (+421),,,,,
SLOVENIA (SVN) (+386),,,,,
SOLOMON ISLANDS (SLB) (+677),,,,,
SOMALIA (SOM) (+252),,,,,
SOUTH AFRICA (ZAF) (+27),,,,,
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS (SGS) (+500),,,,,
SOUTH KOREA (KOR) (+82),,,,,
SOUTH SUDAN (SSD) (+211),,,,,
SPAIN (ESP) (+34),,,,,
SRI LANKA (LKA) (+94),,,,,
ST. HELENA (SHN) (+290),,,,,
ST. PIERRE AND MIQUELON (SPM) (+508) ,,,,,
SUDAN (SDN) (+249),,,,,
SURINAME (SUR) (+597),,,,,
SVALBARD AND JAN MAYEN ISLANDS (SJM) (+47),,,,,
SWAZILAND (SWZ) (+268),,,,,
SWEDEN (SWE) (+46),,,,,
SWITZERLAND (CHE) (+41),,,,,
SYRIA (SYR) (+963),,,,,
TAIWAN (TWN) (+886),,,,,
TAJIKISTAN (TJK) (+992),,,,,
TANZANIA (TZA) (+255),,,,,
THAILAND (THA) (+66),,,,,
TIMOR-LESTE (TLS) (+670),,,,,
TOGO (TGO) (+228),,,,,
TOKELAU (TKL) (+690),,,,,
TONGA (TON) (+676),,,,,
TRINIDAD AND TOBAGO (TTO) (+1),,,,,
TUNISIA (TUN) (+216),,,,,
TURKEY (TUR) (+90),,,,,
TURKMENISTAN (TKM) (+993),,,,,
TURKS AND CAICOS ISLANDS (TCA) (+1),,,,,
TUVALU (TUV) (+688),,,,,
UGANDA (UGA) (+256),,,,,
UKRAINE (UKR) (+380),,,,,
UNITED ARAB EMIRATES (ARE) (+971),,,,,
UNITED KINGDOM (GBR) (+44),,,,,
UNITED STATES (USA) (+1),,,,,
UNITED STATES MINOR OUTLYING ISLANDS (UMI) (+1),,,,,
URUGUAY (URY) (+598),,,,,
UZBEKISTAN (UZB) (+998),,,,,
VANUATU (VUT) (+678),,,,,
VATICAN CITY STATE (HOLY SEE) (VAT) (+379),,,,,
VENEZUELA (VEN) (+58),,,,,
VIETNAM (VNM) (+84),,,,,
VIRGIN ISLANDS (BRITISH) (VGB) (+1),,,,,
VIRGIN ISLANDS (U.S.) (VIR) (+1),,,,,
WAKE ISLAND (WAK) (+808),,,,,
WALLIS AND FUTUNA ISLANDS (WLF) (+681),,,,,
WESTERN SAHARA (ESH) (+212),,,,,
YEMEN (YEM) (+967),,,,,
ZAIRE (ZAR) (+243),,,,,
ZAMBIA (ZMB) (+260),,,,,
ZIMBABWE (ZWE) (+263),,,,,
,,,,,
電話番号のテキスト入力の項目内にデフォルト値で「（例）0901234678」って表示させて。,,,,,
国旗選択項目と電話番号のテキスト入力項目下に以下のような注釈を入れて。,,,,,
「国旗選択項目」「（例）0901234678」,,,,,
半角数字で入力してください(←強調用に赤字にして),,,,,
※先頭の0は省略されて登録されます。(←これは通常通り黒色で大丈夫),,,,,
入力欄に英語や記号が入力された場合は、項目下に強調用に赤色で「半角数字で入力してください」というエラーメッセージを表示させて,,,,,
・電話種別→プルダウン選択タブ,,,,,
項目内のデフォルト値で「選択してください」と表示させて,,,,,
選択タブは「自宅」、「勤務先」、「携帯」、「その他」の順番で表示させて,,,,,
,,,,,
住所情報(→太字で強調)隣に「？」ボタンを設置して,,,,,
「？」ボタンをクリックしたら、以下のポップアップ表示に遷移させて,,,,,
「住所情報」以降の部屋番号までの項目をスクリーンショットして。そのスクリーンショットを冒頭に添付して。,,,,,
スクリーンショットの横に「住所は全てローマ字で入力します。戸籍の本籍地ではなく、現在居住中の住所を入力してください。日本国内の住所は、郵便番号を入力いただくと都道府県と市区町村が自動で反映されます。」と説明文を入れて。,,,,,
右端に「×」印を表示させて、押されたら表示を閉じるようにして,,,,,
,,,,,
・郵便番号　→テキスト入力,,,,,
項目内にデフォルト値で「（例）1000000」と表示させて、隣に「(虫眼鏡のマーク)郵便番号を検索」とテキストでボタンを設置して。,,,,,
ボタンを押すと指定のURL「https://www.post.japanpost.jp/zipcode/index.html」に遷移するようリンク付けて。,,,,,
項目下に「※ハイフンを除いた数字のみ入力してください。」と注釈を入れて。,,,,,
入力欄に英語や記号が入力された場合は、項目下に強調用に赤色で「数字のみ入力してください」というエラーメッセージを表示させて,,,,,
,,,,,
・国　→プルダウン選択,,,,,
プルダウンのデフォルト値で「JAPAN(JPN)」って表示させて,,,,,
国名の選択項目一覧は以下に記載しておくよ。,,,,,
AFGHANISTAN (AFG),,,,,
ALAND ISLANDS (ALA),,,,,
ALBANIA (ALB) ,,,,,
ALGERIA (DZA),,,,,
AMERICAN SAMOA (ASM),,,,,
ANDORRA (AND),,,,,
ANGOLA (AGO) ,,,,,
ANGUILLA (AIA),,,,,
ANTARCTICA (ATA),,,,,
ANTIGUA AND BARBUDA (ATG) ,,,,,
ARGENTINA (ARG),,,,,
ARMENIA (ARM),,,,,
ARUBA (ABW),,,,,
AUSTRALIA (AUS),,,,,
AUSTRIA (AUT),,,,,
AZERBAIJAN (AZE) ,,,,,
BAHAMAS (BHS),,,,,
BAHRAIN (BHR),,,,,
BANGLADESH (BGD),,,,,
BARBADOS (BRB),,,,,
BELARUS (BLR),,,,,
BELGIUM (BEL),,,,,
BELIZE (BLZ),,,,,
BENIN (BEN) ,,,,,
BERMUDA (BMU) ,,,,,
BHUTAN (BTN),,,,,
BOLIVIA (BOL) ,,,,,
"BONAIRE, SINT EUSTATIUS AND SABA (BES) ",,,,,
BOSNIA AND HERZEGOVINA (BIH),,,,,
BOTSWANA (BWA),,,,,
BOUVET ISLAND (BVT),,,,,
BRAZIL (BRA),,,,,
BRITISH INDIAN OCEAN TERRITORY (IOT),,,,,
BRUNEI (BRN) ,,,,,
BULGARIA (BGR),,,,,
BURKINA FASO,,,,,
BURMA (BUR),,,,,
BURUNDI (BDI),,,,,
CAMBODIA (KHM),,,,,
CAMEROON (CMR),,,,,
CANADA (CAN),,,,,
CANTON AND ENDERBURY ISLANDS (CTE),,,,,
CAPE VERDE (CPV),,,,,
CAYMAN ISLANDS (CYM),,,,,
CENTRAL AFRICAN REPUBLIC (CAF),,,,,
CHAD (TCD),,,,,
CHILE (CHL),,,,,
CHINA (CHN),,,,,
CHRISTMAS ISLAND (CXR),,,,,
COCOS (KEELING),,,,,
ISLANDS (CCK),,,,,
COLOMBIA (COL),,,,,
COMOROS (COM),,,,,
"CONGO, DEMOCRATIC REPUBLIC OF (COD)",,,,,
"CONGO, REPUBLIC OF (COG)",,,,,
COOK ISLANDS (COK) ,,,,,
COSTA RICA (CRI),,,,,
COTE D'IVOIRE (CIV),,,,,
CROATIA (HRV),,,,,
CUBA (CUB),,,,,
CURACAO (CUW),,,,,
CYPRUS (CYP),,,,,
CZECH REPUBLIC (CZE),,,,,
DEMOCRATIC YEMEN (YMD),,,,,
DENMARK (DNK) ,,,,,
DJIBOUTI (DJI),,,,,
DOMINICA (DMA),,,,,
DOMINICAN REPUBLIC (DOM),,,,,
DRONNING MAUD LAND (DML) ,,,,,
EAST TIMOR (TMP),,,,,
ECUADOR (ECU) ,,,,,
EGYPT (EGY),,,,,
EL SALVADOR (SLV),,,,,
EQUATORIAL GUINEA (GNQ),,,,,
ERITREA (ERI),,,,,
ESTONIA (EST),,,,,
ETHIOPIA (ETH),,,,,
FALKLAND ISLANDS (FLK) ,,,,,
FAROE ISLANDS (FRO),,,,,
FIJI (FJI),,,,,
FINLAND (FIN) ,,,,,
FRANCE (FRA),,,,,
FRANCE METROPOLITAN (FXX),,,,,
FRENCH GUIANA (GUF),,,,,
FRENCH POLYNESIA (PYF),,,,,
FRENCH SOUTHERN TERRITORIES (ATF) ,,,,,
GABON (GAB),,,,,
GAMBIA (GMB),,,,,
GEORGIA (GEO),,,,,
GERMANY (DEU),,,,,
GHANA (GHA),,,,,
GIBRALTAR (GIB),,,,,
GREECE (GRC) ,,,,,
GREENLAND (GRL),,,,,
GRENADA (GRD),,,,,
GUADELOUPE (GLP),,,,,
GUAM (GUM) ,,,,,
GUATEMALA (GTM),,,,,
GUERNSEY (GGY) ,,,,,
GUINEA (GIN),,,,,
GUINEA-BISSAU (GNB),,,,,
GUYANA (GUY),,,,,
HAITI (HTI),,,,,
HEARD AND MC DONALD ISLANDS (HMD),,,,,
HONDURAS (HND),,,,,
HONG KONG (HKG) ,,,,,
HUNGARY (HUN),,,,,
ICELAND (ISL),,,,,
INDIA (IND),,,,,
INDONESIA (IDN),,,,,
IRAN (IRN),,,,,
IRAQ (IRQ) ,,,,,
IRELAND (IRL),,,,,
ISLE OF MAN (IMN) ,,,,,
ISRAEL (ISR),,,,,
ITALY (ITA) ,,,,,
JAMAICA (JAM),,,,,
JAPAN (JPN) ,,,,,
JERSEY (JEY) ,,,,,
JOHNSTON ISLAND (JTN),,,,,
JORDAN (JOR) ,,,,,
KAZAKHSTAN (KAZ),,,,,
KENYA (KEN),,,,,
KIRIBATI (KIR),,,,,
KOSOVO (KVV),,,,,
KUWAIT (KWT),,,,,
KYRGYZSTAN (KGZ),,,,,
LAOS (LAO),,,,,
LATVIA (LVA),,,,,
LEBANON (LBN),,,,,
LESOTHO (LSO) ,,,,,
LIBERIA (LBR),,,,,
LIBYA (LBY),,,,,
LIECHTENSTEIN (LIE),,,,,
LITHUANIA (LTU),,,,,
LUXEMBOURG (LUX),,,,,
MACAU (MAC),,,,,
MACEDONIA (MKD),,,,,
MADAGASCAR (MDG),,,,,
MALAWI (MWI),,,,,
MALAYSIA (MYS) ,,,,,
MALDIVES (MDV),,,,,
MALI (MLI),,,,,
MALTA (MLT),,,,,
MARSHALL ISLANDS (MHL),,,,,
MARTINIQUE (MTQ),,,,,
MAURITANIA (MRT),,,,,
MAURITIUS (MUS) ,,,,,
MAYOTTE (MYT),,,,,
MEXICO (MEX),,,,,
MICRONESIA - FEDERATED STATES OF (FSM),,,,,
MIDWAY ISLANDS (MID) ,,,,,
MOLDOVA (MDA),,,,,
MONACO (MCO),,,,,
MONGOLIA (MNG),,,,,
MONTENEGRO (MNE),,,,,
MONTSERRAT (MSR) ,,,,,
MOROCCO (MAR),,,,,
MOZAMBIQUE (MOZ),,,,,
MYANMAR (MMR),,,,,
NAMIBIA (NAM),,,,,
NAURU (NRU) ,,,,,
NEPAL (NPL),,,,,
NETHERLANDS (NLD),,,,,
NETHERLANDS ANTILLES (ANT),,,,,
NEUTRAL ZONE (NTZ) ,,,,,
NEW CALEDONIA (NCL) ,,,,,
NEW ZEALAND (NZL),,,,,
NICARAGUA (NIC),,,,,
NIGER (NER),,,,,
NIGERIA (NGA),,,,,
NIUE (NIU),,,,,
NORFOLK ISLAND (NFK),,,,,
NORTH KOREA (PRK) ,,,,,
NORTHERN MARIANA ISLANDS (MNP),,,,,
NORWAY (NOR),,,,,
OMAN (OMN),,,,,
PAKISTAN (PAK),,,,,
PALAU (PLW),,,,,
PALESTINIAN TERRITORIES (PSE),,,,,
PANAMA (PAN),,,,,
PAPUA NEW GUINEA (PNG) ,,,,,
PARAGUAY (PRY) ,,,,,
PERU (PER) ,,,,,
PHILIPPINES (PHL),,,,,
PITCAIRN ISLANDS (PCN),,,,,
POLAND (POL),,,,,
PORTUGAL (PRT),,,,,
PUERTO RICO (PRI),,,,,
QATAR (QAT) ,,,,,
REUNION (REU),,,,,
ROMANIA (ROM),,,,,
RUSSIA (RUS),,,,,
RWANDA (RWA) ,,,,,
SAINT BARTHELEMY (BLM),,,,,
SAINT KITTS AND NEVIS (KNA),,,,,
SAINT LUCIA (LCA) ,,,,,
SAINT MARTIN (FRENCH PART) (MAF) ,,,,,
SAINT VINCENT AND THE GRENADINES (VCT),,,,,
SAMOA (WSM) ,,,,,
SAN MARINO (SMR),,,,,
SAO TOME AND PRINCIPE (STP),,,,,
SAUDI ARABIA (SAU),,,,,
SENEGAL (SEN),,,,,
